-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/mike/.gradle/caches/transforms-3/42ea4c6e1a66a113079b1b4d69f83f54/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.5.0] /Users/mike/.gradle/caches/transforms-3/fa0420fa807ca9e64936073561133e90/transformed/jetified-webpsupport-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:hermes-android:0.72.6] /Users/mike/.gradle/caches/transforms-3/e8ee7c49cb2ce158ba3a0a964e662f3d/transformed/jetified-hermes-android-0.72.6-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/mike/.gradle/caches/transforms-3/bcb008d0d21366cb948c612bcf9fae1d/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.fragment:fragment-ktx:1.5.7] /Users/mike/.gradle/caches/transforms-3/3f9978ed181811ff7376b8cb86863f17/transformed/jetified-fragment-ktx-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] /Users/mike/.gradle/caches/transforms-3/7d8f917e7b5fd40fba284cc01679548f/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-3/f06ba9f2c14f7fd633efbdab07094aca/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:14:1-34:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mike/.gradle/caches/transforms-3/b581b8dbcbb2496d2d0607273f2669a2/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mike/.gradle/caches/transforms-3/bfb57a730389e05991612d1bc8a291e2/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mike/.gradle/caches/transforms-3/8fc775a10259692585e5f093b80f9883/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mike/.gradle/caches/transforms-3/ff927c381813b5e2b9b314f7d6c57346/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/mike/.gradle/caches/transforms-3/7f52e543fca820718464f2c82e71274f/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mike/.gradle/caches/transforms-3/d0a654646302f385221d786cebcdebb3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/mike/.gradle/caches/transforms-3/0a43de56c5261a993837e8c0dbd0df27/transformed/jetified-glide-4.13.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.2] /Users/mike/.gradle/caches/transforms-3/7c89bccc54dbaec2535c74758f45e034/transformed/jetified-play-services-mlkit-text-recognition-18.0.2/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] /Users/mike/.gradle/caches/transforms-3/3e1c0931b7b93065eb7b83df48f41648/transformed/jetified-play-services-mlkit-text-recognition-common-18.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.2.1] /Users/mike/.gradle/caches/transforms-3/08bfb8b545301c095b83f15c5e477ce1/transformed/jetified-vision-common-17.2.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.5.0] /Users/mike/.gradle/caches/transforms-3/5095fd528f8a97772903afa8f3ccfcee/transformed/jetified-common-18.5.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mike/.gradle/caches/transforms-3/0bf2ba491b3006fd0d30404ebd488709/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] /Users/mike/.gradle/caches/transforms-3/3c0f7b52407600433ec756b16b44e63f/transformed/jetified-vision-interfaces-16.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mike/.gradle/caches/transforms-3/7803f8838c2d3439593cf3c278724be8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mike/.gradle/caches/transforms-3/9e25a778aa851eaa5cf931131404a5e7/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/mike/.gradle/caches/transforms-3/3fc7415478e4731dd9355d61543956b8/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/mike/.gradle/caches/transforms-3/4dfec2d3282dc05e74257e73dac5bcbd/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/mike/.gradle/caches/transforms-3/931d105cc246d52d3f08762f609d61bf/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mike/.gradle/caches/transforms-3/b5d8a4a7417ff9d0be20f35ac08547f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mike/.gradle/caches/transforms-3/5f58386d8ce2cbfe1eff192583b03fb0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mike/.gradle/caches/transforms-3/388d7a49ace0c78216797aa6078fd027/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mike/.gradle/caches/transforms-3/680cc59621be334d9f131292c916b416/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mike/.gradle/caches/transforms-3/8e019764ccce31df5238fed8a7fd8a0b/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mike/.gradle/caches/transforms-3/db3c11bab3ba2a324b0325c1fa29ef2f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mike/.gradle/caches/transforms-3/b5aa25914fa2b78ed667de0ddd139f3f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mike/.gradle/caches/transforms-3/959c8645880fbe37d91fc94958e7de40/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/mike/.gradle/caches/transforms-3/36dc0d2607f0871053495442ce0bdfcc/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mike/.gradle/caches/transforms-3/a618a4ec6e9a0f031159e531016d8bad/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mike/.gradle/caches/transforms-3/27abba2b290b4a6f70e4bbb29befb79f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mike/.gradle/caches/transforms-3/fc45c20841ea83600d34b10ff3d24920/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.2.0] /Users/mike/.gradle/caches/transforms-3/6062a715f5a47472ef2162d3759bcdd0/transformed/browser-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/mike/.gradle/caches/transforms-3/e46f44a0276ba8aafbcfba1cd5c69733/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mike/.gradle/caches/transforms-3/cde9dc9a0c119da1773f0ac8ac43918f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/mike/.gradle/caches/transforms-3/37315463ce468fae5a77bd90c79d2ce3/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mike/.gradle/caches/transforms-3/446db2806f88813e5f9b4e2af57b1330/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mike/.gradle/caches/transforms-3/fcb8f471d2218871705213dafab8a687/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/mike/.gradle/caches/transforms-3/7dd0b8989e582413eea9be0695820670/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mike/.gradle/caches/transforms-3/cd1dc4f00037cece7752e3dc78a9a6fa/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/mike/.gradle/caches/transforms-3/8bdf6b0bf865be6d537eba5d61fa0e42/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/mike/.gradle/caches/transforms-3/356767d41a07ee2a91639a8f928dc465/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/mike/.gradle/caches/transforms-3/9a1d09347030c2d407badbecd54e1c2a/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] /Users/mike/.gradle/caches/transforms-3/1d930b3380c76b7657baee5387c2188a/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/mike/.gradle/caches/transforms-3/74f887f2d992a24d7a2a9bb57befd934/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/mike/.gradle/caches/transforms-3/b3cb99c8228f7b004acc305315f9f395/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/mike/.gradle/caches/transforms-3/9f7ee4c3c3649e24a15110985e00a4f7/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/mike/.gradle/caches/transforms-3/7762cadebcbb43f1c3c494b3fca017db/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/mike/.gradle/caches/transforms-3/eb4dbdbd7c7cbc5881d361f54e0425c1/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mike/.gradle/caches/transforms-3/665343db0ab5b61bdccec606bcb72b4a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mike/.gradle/caches/transforms-3/f087c01a1d51cb2a0941640443975f6a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/mike/.gradle/caches/transforms-3/49389fe05353e9e81c6c6ad561e8629c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/mike/.gradle/caches/transforms-3/4f9dee590854a00291633c98ff8fe368/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/mike/.gradle/caches/transforms-3/9fe2a41276fce311cda608511fbdd69b/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [:expo-dev-client] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tracing:tracing-ktx:1.1.0] /Users/mike/.gradle/caches/transforms-3/019468a1a1d0c86c3457ec29bd73c429/transformed/jetified-tracing-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mike/.gradle/caches/transforms-3/60439acb367ee91ded2be0e83721b8e8/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/mike/.gradle/caches/transforms-3/7d23d0a51e890d8af68cdf46d7d7c002/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/mike/.gradle/caches/transforms-3/0b8ff2350ef33c7e890a553e73e65eb5/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/mike/.gradle/caches/transforms-3/62168bfc7de2695ff9dd2159c899a5da/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/mike/.gradle/caches/transforms-3/2492b52a9e204f5550cb4c834a4ca36c/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/mike/.gradle/caches/transforms-3/b925ebd80d193dfea468fd256a9e4ee8/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/mike/.gradle/caches/transforms-3/5aa113adccdb667162cea270b5e2ca05/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/mike/.gradle/caches/transforms-3/6a94ef12d97a8d43da75418a9bbdc6c9/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/mike/.gradle/caches/transforms-3/e110239d8c04e9c1e82136ee0bdd6d4c/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/mike/.gradle/caches/transforms-3/ad9e82076b4935b8ddfecbe3b7532e3e/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/mike/.gradle/caches/transforms-3/c72df5ff46fd31389144b48729eb6ebb/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/mike/.gradle/caches/transforms-3/ed97f8b44ced4959eaa5e6c1cfa2c0c8/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/mike/.gradle/caches/transforms-3/fdd70148847ce3880c12d3f74b6ac46c/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/mike/.gradle/caches/transforms-3/09f9e52c41cbbd3f0617443e87d257c4/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/mike/.gradle/caches/transforms-3/61dd93825e877c387f66edf576a3a894/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/mike/.gradle/caches/transforms-3/e4d1ae68f480ff424975afa2150cafd8/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/mike/.gradle/caches/transforms-3/04478a031b6a4e4ad133c901cee7b976/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mike/.gradle/caches/transforms-3/cd0619271537d84f07f6b6e89c9c818c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mike/.gradle/caches/transforms-3/bad11f7f0dbf15cc0a31ab383e6f0c7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/mike/.gradle/caches/transforms-3/a099fac719a29a6e56fc26417453923e/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/mike/.gradle/caches/transforms-3/1168e3a0f8956c37834985a63d5389e5/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/mike/.gradle/caches/transforms-3/0133406d1a1b30208701f7e9d0e45fb4/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mike/.gradle/caches/transforms-3/ec2f62070d50d04c969882c8a8ee03d0/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/mike/.gradle/caches/transforms-3/56222143cd2a15436ff8b0bdbc195f1e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/mike/.gradle/caches/transforms-3/515b3765e2ae13a861d8a627e8d35f3d/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/mike/.gradle/caches/transforms-3/88b62f81810511cb463c4d878ed73491/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mike/.gradle/caches/transforms-3/c8d2f2de7a0a96e39bb78957cbf4b94b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/mike/.gradle/caches/transforms-3/4709c8cba410ac406ee6c4772d795ca6/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mike/.gradle/caches/transforms-3/cba7334e691c68d9c84ada86f43b2db6/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mike/.gradle/caches/transforms-3/ba9616361a748d9cdeb40c9f673d0ba5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mike/.gradle/caches/transforms-3/509cad9e024e34683798c3572b16898f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/mike/.gradle/caches/transforms-3/bb0da6daa198b190ee8dcf2ad93287fd/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:2:1-11:12
